Testosterone>25,,Testosterone<=25,
X,Y,X,Y
5.684341886080802e-14,1.002400347991145,5.684341886080802e-14,1.003993989243913
10.000000000000028,1.002400347991145,10.000000000000028,1.0040043280008162
20.000000000000057,1.002400347991145,20.000000000000057,1.0039936458849366
30.000000000000057,1.002400347991145,30.000000000000057,1.0039939935571782
40.00000000000006,1.002400347991145,40.00000000000006,1.0039939893724128
50.00000000000006,1.002400347991145,50.00000000000006,1.0039939892361833
60,1.002400347991145,60,1.0039939892440815
70.00000000000006,1.002400347991145,70.00000000000006,1.003993989243913
80.00000000000006,1.002400347991145,80.00000000000006,1.0039939892439127
90.00000000000006,1.002400347991145,90.00000000000006,1.003993989243913
100.00000000000006,1.002400347991145,100.00000000000006,1.003993989243913
110.00000000000006,1.002400347991143,110.00000000000006,1.0039939892439167
120.00000000000006,1.0024003479913046,120.00000000000006,1.003993989243614
130.00000000000006,1.0024003479863266,130.00000000000006,1.0039939892529324
140.00000000000006,1.0024003479916914,140.00000000000006,1.0039939892428897
150.00000000000006,1.0024003537522055,150.00000000000006,1.0039939784595038
160.00000000000006,1.002400082967466,160.00000000000006,1.0039944853546032
170.00000000000006,1.002404785085024,170.00000000000006,1.0039856832324818
180.00000000000006,1.0025470284360067,180.00000000000006,1.0037194109985696
190.00000000000006,0.9822542818023423,190.00000000000006,1.003237440920781
200.00000000000006,0.9542327868817791,200.00000000000006,0.9856688874647953
210.00000000000006,0.9466111060143886,210.00000000000006,0.9736974657835703
220.0000000000001,0.9168730632855988,220.0000000000001,0.9626910287984494
230.00000000000006,0.911555909088518,230.00000000000006,0.9625487534832793
240.00000000000006,0.9106094548044582,240.00000000000006,0.9626630304120384
250.0000000000001,0.8872031759986445,250.0000000000001,0.9584161360914807
260.0000000000001,0.8797985721439902,260.0000000000001,0.9252588523072767
270.00000000000006,0.8579552350127956,270.00000000000006,0.8900665076766017
280.00000000000006,0.8111497008380483,280.00000000000006,0.8499341573156816
289.99999999999994,0.7583471740557305,289.99999999999994,0.8158853478824979
299.99999999999994,0.6984942798286022,299.99999999999994,0.804587498161611
310.00000000000006,0.6871318976952575,310.00000000000006,0.7781940745841229
320.00000000000006,0.6703499738033833,320.00000000000006,0.7740768078265864
330.00000000000006,0.6461824200979498,330.00000000000006,0.7419432699423288
340.00000000000006,0.6291932472000483,340.00000000000006,0.7215235785786074
349.99999999999994,0.6039837771561414,349.99999999999994,0.6890855827635185
360.00000000000006,0.5951971500653608,360.00000000000006,0.6657504086166774
370.00000000000006,0.578294518181319,370.00000000000006,0.6595899530308652
380.00000000000006,0.5263574847107304,380.00000000000006,0.6565971739077899
390.00000000000006,0.5016038796037697,390.00000000000006,0.6470108358668842
399.99999999999994,0.4578927815986459,399.99999999999994,0.6342511855063613
410.00000000000006,0.4287367562704507,410.00000000000006,0.6089176641541195
420.00000000000006,0.4111272360055467,420.00000000000006,0.5649983666064399
430.00000000000006,0.3819741050353902,430.00000000000006,0.521954930489988
440.00000000000006,0.3497297162455717,440.00000000000006,0.503913039258816
450.00000000000006,0.32574173457221667,450.00000000000006,0.49434936906400884
460.00000000000006,0.30379268227722445,460.00000000000006,0.48070651097644035
470.00000000000006,0.2929986821545575,470.00000000000006,0.4724638073912353
480.00000000000006,0.2651081455599944,480.00000000000006,0.4717097160467316
490.00000000000006,0.2470129167142463,490.00000000000006,0.4717172068966071
500.00000000000006,0.2344836444251328,500.00000000000006,0.46778431943905496
510.00000000000006,0.22429777369746373,510.00000000000006,0.4613485362562023
520,0.22345249104832665,520,0.4524104102184967
530,0.2014906991797606,530,0.4525880172025175
540,0.16521198726861896,540,0.45266071715084066
550,0.150827915412031,550,0.45034802081162084
560.0000000000002,0.1498021080306271,560.0000000000002,0.44383446433567775
570,0.1498019274531075,570,0.4306946597957726
580,0.14980132049631445,580,0.42565078620852503
590,0.14981874118065486,590,0.41675897072204915
600,0.15033016521262088,600,0.4116603422949279
610,0.13363692705666974,610,0.40578360603472285
620,0.12179650673906894,620,0.3982310835516123
630,0.11314889880341905,630,0.3869133441371049
640,0.11315121569137854,640,0.36935812887539665
650,0.11305711831988874,650,0.3435985629878491
660,0.10758712710400586,660,0.3247548100482025
670.0000000000002,0.09443057116674858,670.0000000000002,0.31051517414258245
680,0.09400024882277691,680,0.29039455655301416
690,0.09403866432987384,690,0.27450286341095387
700,0.09401733609524987,700,0.24512529458613552
710,0.08696863587702808,710,0.20258202592364394
720.0000000000002,0.0844869117251843,720.0000000000002,0.19691516667147335
730.0000000000002,0.08443984008447214,730.0000000000002,0.189903750765674
740.0000000000002,0.08170074912813496,740.0000000000002,0.18682289697983445
750.0000000000002,0.0772979165108143,750.0000000000002,0.1864339447160449
760,0.06904778045704285,760,0.18645651377670203
770,0.06693243178514052,770,0.186456026521146
780,0.06693213784000962,780,0.18645640151458076
790.0000000000002,0.06693295930386167,790.0000000000002,0.18643857214671278
800.0000000000002,0.06693293355720353,800.0000000000002,0.18675441268737447
810.0000000000002,0.06693297318979008,810.0000000000002,0.174807985224957
820.0000000000002,0.06692961474063153,820.0000000000002,0.16475910877149247
830.0000000000002,0.06703433918162216,830.0000000000002,0.1657984790355368
840.0000000000002,0.05734878084917461,840.0000000000002,0.16571289551797208
850.0000000000002,0.0492065750384203,850.0000000000002,0.15546325947523587
860.0000000000002,0.04477303689895762,860.0000000000002,0.12963163020962454
870,0.03993592155754477,870,0.11063986697479056
880,0.039843690630789075,880,0.10510849886036389
890.0000000000002,0.039840866656255525,890.0000000000002,0.10518476996985227
900.0000000000002,0.039841034963272515,900.0000000000002,0.10518022426210694
910.0000000000002,0.03984103131699368,910.0000000000002,0.10518032274235734
920.0000000000002,0.03984103131624117,920.0000000000002,0.10518032276268241
930.0000000000002,0.03984103131930272,930.0000000000002,0.105180322679995
940.0000000000002,0.03984103131920147,940.0000000000002,0.10518032268273014
950.0000000000002,0.0398410313192028,950.0000000000002,0.10518032268269639
960.0000000000002,0.03984103131920236,960.0000000000002,0.10518032268269129
970,0.03984103131921546,970,0.1051803226828203
980,0.03984103131919281,980,0.10518032268259692
990.0000000000002,0.039841031304458596,990.0000000000002,0.10518032253654441
1000.0000000000002,0.03984103200734701,1000.0000000000002,0.10518032950385203
1010.0000000000002,0.03984101947460439,1010.0000000000002,0.10518020527436844
1020.0000000000002,0.03984066295513089,1020.0000000000002,0.105176671312871
1030.0000000000002,0.0398713528508885,1030.0000000000002,0.10548088165206537
1040.0000000000002,0.03879229000618589,1040.0000000000002,0.10010966338591953
1050.0000000000002,0.02226114832625692,1050.0000000000002,0.09562129202927006
1060.0000000000002,0.01191985402923268,1060.0000000000002,0.09562174380665267
1070.0000000000002,0.011131979883283627,1070.0000000000002,0.09561832497364331
1080,0.011155793688850668,1080,0.09561915969841683
1090.0000000000002,0.011155497184928143,1090.0000000000002,0.09563961150241274
1100.0000000000002,0.011155488244420253,1100.0000000000002,0.09295307231751782
1110.0000000000002,0.011155488781035672,1110.0000000000002,0.08620710660416075
1120.0000000000002,0.011155488769368116,1120.0000000000002,0.07965739682479245
1130.0000000000002,0.01115548876936745,1130.0000000000002,0.07068535591211411
1140.0000000000002,0.011155488769376998,1140.0000000000002,0.06502633343910591
1150.0000000000002,0.011155488769376776,1150.0000000000002,0.05668288549502987
1160.0000000000002,0.011155488769376776,1160.0000000000002,0.054200073146141614
1170.0000000000002,0.011155488769376776,1170.0000000000002,0.05405755946479163
1180.0000000000002,0.011155488769376776,1180.0000000000002,0.0485139693581258
1190.0000000000002,0.011155488769376776,1190.0000000000002,0.04141609403553126
1200.0000000000002,0.011155488769376776,1200.0000000000002,0.04132962729659151
1210.0000000000002,0.011155488769376776,1210.0000000000002,0.03579128566380785
1220.0000000000002,0.011155488769376776,1220.0000000000002,0.03319983213611821
1230.0000000000002,0.011155488769376776,1230.0000000000002,0.03345918221047972
1240.0000000000002,0.011155488769376776,1240.0000000000002,0.033466922950228684
1250.0000000000002,0.011155488769376776,1250.0000000000002,0.033466456142321466
1260.0000000000002,0.011155488769376776,1260.0000000000002,0.03346646631661532
1270.0000000000002,0.011155488769376776,1270.0000000000002,0.03346646631631334
1280.0000000000002,0.011155488769376776,1280.0000000000002,0.03346646630785233
1290.0000000000002,0.011155488769376776,1290.0000000000002,0.03346646630813388
1300.0000000000002,0.011155488769376776,1300.0000000000002,0.03346646630813055
1310.0000000000002,0.011155488769376776,1310.0000000000002,0.03346646630813033
1320.0000000000002,0.011155488769376776,1320.0000000000002,0.03346646630813033
1330.0000000000002,0.011155488769376776,1330.0000000000002,0.03346646630813033
1340.0000000000002,0.011155488769376776,1340.0000000000002,0.03346646630813033
1350.0000000000002,0.011155488769376776,1350.0000000000002,0.03346646630813033
1360.0000000000002,0.011155488769376776,1360.0000000000002,0.03346646630813033
1370.0000000000002,0.011155488769376776,1370.0000000000002,0.03346646630813033
1380.0000000000002,0.011155488769376776,1380.0000000000002,0.03346646630813033
1390.0000000000002,0.011155488769376776,1390.0000000000002,0.03346646630813033
1400.0000000000005,0.011155488769376776,1400.0000000000005,0.03346646630813033
1410.0000000000002,0.011155488769376776,1410.0000000000002,0.03346646630813033
1420.0000000000002,0.011155488769376776,1420.0000000000002,0.03346646630813033
1430.0000000000002,0.011155488769376776,1430.0000000000002,0.03346646630813033
1440.0000000000002,0.011155488769376776,1440.0000000000002,0.03346646630813033
1450.0000000000002,0.011155488769376776,1450.0000000000002,0.03346646630813033
1460.0000000000002,0.011155488769376776,1460.0000000000002,0.03346646630813033
1470.0000000000002,0.011155488769376776,1470.0000000000002,0.03346646630813033
1480.0000000000002,0.011155488769376776,1480.0000000000002,0.03346646630813033
1490.0000000000002,0.011155488769376776,1490.0000000000002,0.03346646630813033
1500.0000000000002,0.011155488769376776,1500.0000000000002,0.03346646630813033
1510.0000000000005,0.011155488769376776,1510.0000000000005,0.03346646630813033
1520.0000000000002,0.011155488769376776,1520.0000000000002,0.03346646630813033
1530.0000000000002,0.011155488769376776,1530.0000000000002,0.03346646630812877
1540.0000000000002,0.011155488769376776,1540.0000000000002,0.033466466308132325
1550.0000000000002,0.011155488769376776,1550.0000000000002,0.03346646630995109
1560.0000000000002,0.011155488769376776,1560.0000000000002,0.033466466222321634
1570.0000000000002,0.011155488769376776,1570.0000000000002,0.03346646781184792
1580.0000000000002,0.011155488769376776,1580.0000000000002,0.033466511205745286
1590.0000000000002,0.011155488769376998,1590.0000000000002,0.033462701613422796
1600.0000000000002,0.011155488769371447,1600.0000000000002,0.03358310028531064
1610.0000000000005,0.011155488769383437,1610.0000000000005,0.026137256673562925
1620.0000000000005,0.011155488775407285,1620.0000000000005,0.021924043758572598
1630.0000000000002,0.01115548848483594,1630.0000000000002,0.02232420789741285
1640.0000000000002,0.011155493766754399,1640.0000000000002,0.022310787831248735
1650.0000000000005,0.011155637220743087,1650.0000000000005,0.022310519633078396
1660.0000000000005,0.011143011793681046,1660.0000000000005,0.02234907525522445
1670.0000000000005,0.011583502468553553,1670.0000000000005,0.021006262399664744
1680,0.012740025024231993,1680,0.017492656933736805
1690,0.011181415297946806,1690,0.012819652375300361
1700.0000000000002,0.011154601192399971,1700.0000000000002,0.01274671573760866
1710.0000000000002,0.011155500497139537,1710.0000000000002,0.012749161922652519
1720.0000000000002,0.011155489078487735,1720.0000000000002,0.012749130862952596
1730.0000000000002,0.011155488749653442,1730.0000000000002,0.012749129968495865
1740.0000000000002,0.011155488769819533,1740.0000000000002,0.012749130023349098
1750.0000000000002,0.011155488769376332,1750.0000000000002,0.012749130022143396
1760.0000000000002,0.011155488769376332,1760.0000000000002,0.01274913002214384
1770.0000000000002,0.011155488769376776,1770.0000000000002,0.01274913002214495
1780.0000000000002,0.011155488769376776,1780.0000000000002,0.01274913002214495
1790.0000000000002,0.011155488769376776,1790.0000000000002,0.01274913002214495
1800.0000000000002,0.011155488769376776,1800.0000000000002,0.01274913002214495
1810.0000000000005,0.011155488769376776,1810.0000000000005,0.01274913002214495
1820.0000000000005,0.011155488769376776,1820.0000000000005,0.01274913002214495
1830.0000000000005,0.011155488769376776,1830.0000000000005,0.01274913002214495
1840.0000000000005,0.011155488769376776,1840.0000000000005,0.01274913002214495
1850.0000000000005,0.011155488769376776,1850.0000000000005,0.01274913002214495
1860.0000000000005,0.011155488769376776,1860.0000000000005,0.01274913002214495
1870.0000000000005,0.011155488769376776,1870.0000000000005,0.01274913002214495
1880.0000000000005,0.011155488769376776,1880.0000000000005,0.01274913002214495
1890.0000000000005,0.011155488769376776,1890.0000000000005,0.01274913002214495
1900,0.011155488769376776,1900,0.01274913002214495
1910,0.011155488769376776,1910,0.01274913002214495
1920,0.011155488769376776,1920,0.01274913002214495
1930,0.011155488769376776,1930,0.01274913002214495
1940,0.011155488769376776,1940,0.01274913002214495
1950,0.011155488769376776,1950,0.01274913002214495
1960.0000000000005,0.011155488769376776,1960.0000000000005,0.01274913002214495
1970.0000000000005,0.011155488769376776,1970.0000000000005,0.01274913002214495
1980.0000000000005,0.011155488769376776,1980.0000000000005,0.01274913002214495
1990.0000000000005,0.011155488769376776,1990.0000000000005,0.01274913002214495
2000.0000000000005,0.011155488769376776,2000.0000000000005,0.01274913002214495
2010.0000000000005,0.011155488769376776,2010.0000000000005,0.01274913002214495
2020.0000000000005,0.011155488769376776,2020.0000000000005,0.01274913002214495
2030.0000000000005,0.011155488769376776,2030.0000000000005,0.01274913002214495
2040.0000000000005,0.011155488769376776,2040.0000000000005,0.01274913002214495
2050.0000000000005,0.011155488769376776,2050.0000000000005,0.01274913002214495
2060.0000000000005,0.011155488769376776,2060.0000000000005,0.01274913002214495
2070.0000000000005,0.011155488769376776,2070.0000000000005,0.01274913002214495
2080.0000000000005,0.011155488769376554,2080.0000000000005,0.012749130022145838
2090.0000000000005,0.011155488769385435,2090.0000000000005,0.012749130022112531
2100.0000000000005,0.011155488769362565,2100.0000000000005,0.012749130022198685
2110.0000000000005,0.011155488759668541,2110.0000000000005,0.01274913005875633
2120,0.011155489231379878,2120,0.01274912827984287
2130,0.011155480529785766,2130,0.012749161095217287
2140,0.011155252600748566,2140,0.012750020659182404
2150,0.011175671118211827,2150,0.012673018527068036
2160.0000000000005,0.0104397509122931,2160.0000000000005,0.008700338058984292
2170.0000000000005,0.007973110847421472,2170.0000000000005,0.007966668229796525
